"q","origin","variable","type","value","label","description"
"q30_8_text","survey question","att_con_text","character","te",NA,"do you have any of the following concerns about your child attending school? (select all that apply)"
"q30","survey question","att_con","character","mc","child contracting the covid-19 virus; child not being academically ready for new grade level this fall; child not feeling comfortable around other children; too many experienced teachers retired; classroom size; transportation; no concerns; other","do you have any of the following concerns about your child attending school? (select all that apply)"
"q30_1","survey question dummy","att_con_covid","haven_labelled, vctrs_vctr, integer","0
1","not 'child contracting the covid-19 virus'
child contracting the covid-19 virus","do you have any of the following concerns about your child attending school? (select all that apply)"
"q30_2","survey question dummy","att_con_acad","haven_labelled, vctrs_vctr, integer","0
1","not 'child not being academically ready for new grade level this fall'
child not being academically ready for new grade level this fall","do you have any of the following concerns about your child attending school? (select all that apply)"
"q30_3","survey question dummy","att_con_comf","haven_labelled, vctrs_vctr, integer","0
1","not 'child not feeling comfortable around other children'
child not feeling comfortable around other children","do you have any of the following concerns about your child attending school? (select all that apply)"
"q30_4","survey question dummy","att_con_exp","haven_labelled, vctrs_vctr, integer","0
1","not 'too many experienced teachers retired'
too many experienced teachers retired","do you have any of the following concerns about your child attending school? (select all that apply)"
"q30_5","survey question dummy","att_con_size","haven_labelled, vctrs_vctr, integer","0
1","not 'classroom size'
classroom size","do you have any of the following concerns about your child attending school? (select all that apply)"
"q30_6","survey question dummy","att_con_trans","haven_labelled, vctrs_vctr, integer","0
1","not 'transportation'
transportation","do you have any of the following concerns about your child attending school? (select all that apply)"
"q30_7","survey question dummy","att_con_none","haven_labelled, vctrs_vctr, integer","0
1","not 'no concerns'
no concerns","do you have any of the following concerns about your child attending school? (select all that apply)"
"q30_8","survey question dummy","att_con_other","haven_labelled, vctrs_vctr, integer","0
1","not 'other'
other","do you have any of the following concerns about your child attending school? (select all that apply)"
"q30","created variable","att_con_num","integer","1 to 6; NA",NA,"number of concerns"
"q31","survey question","find_cc","haven_labelled, vctrs_vctr, integer","1
2
3","yes
no
not applicable","can you find childcare if you need it? (select one)"
"q31","created variable","find_cc_bi","haven_labelled, vctrs_vctr, integer","0
1","no
yes","binary indicating the respondent can find childcare when they need it  (the initial option ""not applicable"" is included in NA)"
"q31","created variable","no_find_cc_bi","haven_labelled, vctrs_vctr, integer","0
1","yes i can find childcare when needed
no, i can't find childcare when needed","binary indicating the respondent could not find childcare when needed"
"q32","survey question","need_cc","haven_labelled, vctrs_vctr, integer","1
2
3","yes
no
not applicable","do you need childcare, but your household cannot afford the cost? (select one)"
"q32","created variable","need_cc_bi","haven_labelled, vctrs_vctr, integer","0
1","no
yes","binary indicating respondent needs childcare but can't afford it (the initial option ""not applicable"" is included in NA)"
"q33_1","survey question","rate_gov_fed","haven_labelled, vctrs_vctr, integer","1
2
3
4
5","excellent
good
average
poor
very poor","federal government: how would you rate the current government’s response to the covid-19 pandemic?"
"q33_2","survey question","rate_gov_sta","haven_labelled, vctrs_vctr, integer","1
2
3
4
5","excellent
good
average
poor
very poor","state government: how would you rate the current government’s response to the covid-19 pandemic?"
"q33_3","survey question","rate_gov_cit","haven_labelled, vctrs_vctr, integer","1
2
3
4
5","excellent
good
average
poor
very poor","city government: how would you rate the current government’s response to the covid-19 pandemic?"
"q33_1","created variable","rate_gov_fed_bad","haven_labelled, vctrs_vctr, integer","0
1","city response was average, good excellent
federal response was poor, very poor","binary indicating respondent rated federal response to the COVID-19 pandemic negatively"
"q33_1, q33_2, q33_3","created variable","rate_gov_all_good","haven_labelled, vctrs_vctr, integer","0
1","city, state, and federal responses were average or below
all city, state, and federal responses were good or excellent","binary indicating respondent rated all government service above average"
"q33_1, q33_2, q33_3","created variable","rate_gov_all_bad","haven_labelled, vctrs_vctr, integer","0
1","city, state, and federal responses were average or above
all city, state, and federal responses were poor or very poor","binary indicating respondent rated all government service below average"
"q33_1, q33_2, q33_3","created variable","rate_gov_all_ave","numeric","1 to 5; NA",NA,"numeric variable indicating the average rating of federal, state, and city governments, on a scale from 1 (very poor) to 5 (excellent)"
"q33_2","created variable","rate_gov_sta_bad","haven_labelled, vctrs_vctr, integer","0
1","city response was average, good excellent
state response was poor, very poor","binary indicating respondent rated state response to the COVID-19 pandemic negatively"
"q33_3","created variable","rate_gov_cit_bad","haven_labelled, vctrs_vctr, integer","0
1","city response was average, good excellent
city response was poor, very poor","binary indicating respondent rated city response to the COVID-19 pandemic negatively"
"q34_1","survey question","rate_neigh_gar","haven_labelled, vctrs_vctr, integer","1
2
3
4
5","excellent
good
fair
poor
don’t know/not sure","garbage collection: how would you rate the quality of the following neighborhood services?"
"q34_2","survey question","rate_neigh_pot","haven_labelled, vctrs_vctr, integer","1
2
3
4
5","excellent
good
fair
poor
don’t know/not sure","pothole repair: how would you rate the quality of the following neighborhood services?"
"q34_3","survey question","rate_neigh_lib","haven_labelled, vctrs_vctr, integer","1
2
3
4
5","excellent
good
fair
poor
don’t know/not sure","libraries: how would you rate the quality of the following neighborhood services?"
"q34_4","survey question","rate_neigh_pub","haven_labelled, vctrs_vctr, integer","1
2
3
4
5","excellent
good
fair
poor
don’t know/not sure","neighborhood public schools: how would you rate the quality of the following neighborhood services?"
"q34_5","survey question","rate_neigh_rec","haven_labelled, vctrs_vctr, integer","1
2
3
4
5","excellent
good
fair
poor
don’t know/not sure","maintenance of parks and recreational facilities: how would you rate the quality of the following neighborhood services?"
"q34_6","survey question","rate_neigh_code","haven_labelled, vctrs_vctr, integer","1
2
3
4
5","excellent
good
fair
poor
don’t know/not sure","housing code enforcement: how would you rate the quality of the following neighborhood services?"
"q34_7","survey question","rate_neigh_med","haven_labelled, vctrs_vctr, integer","1
2
3
4
5","excellent
good
fair
poor
don’t know/not sure","emergency medical services: how would you rate the quality of the following neighborhood services?"
"q34_8","survey question","rate_neigh_pol","haven_labelled, vctrs_vctr, integer","1
2
3
4
5","excellent
good
fair
poor
don’t know/not sure","police responsiveness to calls or complaints: how would you rate the quality of the following neighborhood services?"
"q34_9","survey question","rate_neigh_pre","haven_labelled, vctrs_vctr, integer","1
2
3
4
5","excellent
good
fair
poor
don’t know/not sure","prevention of local crime/neighborhood safety: how would you rate the quality of the following neighborhood services?"
"q34_4","created variable","rate_neigh_pub_good","haven_labelled, vctrs_vctr, integer","0
1","fair, poor, very poor
excellent, good","binary indicating respondent rated the neighborhood public schools well"
"q34_4","created variable","rate_neigh_pub_bad","haven_labelled, vctrs_vctr, integer","0
1","excellent, good, fair
poor, very poor","binary indicating respondent rated the neighborhood public schools poorly"
"q34_5","created variable","rate_neigh_rec_good","haven_labelled, vctrs_vctr, integer","0
1","fair, poor, very poor
excellent, good","binary indicating respondent rated the local maintenance well"
"q34_5","created variable","rate_neigh_rec_bad","haven_labelled, vctrs_vctr, integer","0
1","excellent, good, fair
poor, very poor","binary indicating respondent rated the local maintenance poorly"
"q34_8","created variable","rate_neigh_pol_good","haven_labelled, vctrs_vctr, integer","0
1","fair, poor, very poor
excellent, good","binary indicating respondent rated the neighborhood police responsiveness well"
"q34_8","created variable","rate_neigh_pol_bad","haven_labelled, vctrs_vctr, integer","0
1","excellent, good, fair
poor, very poor","binary indicating respondent rated the neighborhood police responsiveness poorly"
"q34_9","created variable","rate_neigh_pre_good","haven_labelled, vctrs_vctr, integer","0
1","fair, poor, very poor
excellent, good","binary indicating respondent rated the local crime prevention well"
"q34_9","created variable","rate_neigh_pre_bad","haven_labelled, vctrs_vctr, integer","0
1","excellent, good, fair
poor, very poor","binary indicating respondent rated the local crime prevention poorly"
"q35_1","survey question","lr_stress","character","matrix","faith-based; community non-profits; government; corporate/business; friends/family; not sure","stress or emotional support: what local resources would you use if you needed help with the items below? (select all that apply)"
"q35_2","survey question","lr_trans","character","matrix","faith-based; community non-profits; government; corporate/business; friends/family; not sure","transportation: what local resources would you use if you needed help with the items below? (select all that apply)"
"q35_3","survey question","lr_food","character","matrix","faith-based; community non-profits; government; corporate/business; friends/family; not sure","food: what local resources would you use if you needed help with the items below? (select all that apply)"
"q35_4","survey question","lr_wtr","character","matrix","faith-based; community non-profits; government; corporate/business; friends/family; not sure","clean water: what local resources would you use if you needed help with the items below? (select all that apply)"
"q35_5","survey question","lr_hc","character","matrix","faith-based; community non-profits; government; corporate/business; friends/family; not sure","healthcare: what local resources would you use if you needed help with the items below? (select all that apply)"
"q35_6","survey question","lr_util","character","matrix","faith-based; community non-profits; government; corporate/business; friends/family; not sure","utilities: what local resources would you use if you needed help with the items below? (select all that apply)"
"q35_7","survey question","lr_cc","character","matrix","faith-based; community non-profits; government; corporate/business; friends/family; not sure","childcare: what local resources would you use if you needed help with the items below? (select all that apply)"
"q35_8","survey question","lr_ec","character","matrix","faith-based; community non-profits; government; corporate/business; friends/family; not sure","adult care/eldercare: what local resources would you use if you needed help with the items below? (select all that apply)"
"q35_1_1","survey question dummy","lr_stress_fb","haven_labelled, vctrs_vctr, integer","0
1","not 'faith-based'
faith-based","stress or emotional support: what local resources would you use if you needed help with the items below? (select all that apply)"
"q35_1_2","survey question dummy","lr_stress_np","haven_labelled, vctrs_vctr, integer","0
1","not 'community non-profits'
community non-profits","stress or emotional support: what local resources would you use if you needed help with the items below? (select all that apply)"
"q35_1_3","survey question dummy","lr_stress_gov","haven_labelled, vctrs_vctr, integer","0
1","not 'government'
government","stress or emotional support: what local resources would you use if you needed help with the items below? (select all that apply)"
"q35_1_4","survey question dummy","lr_stress_corp","haven_labelled, vctrs_vctr, integer","0
1","not 'corporate/business'
corporate/business","stress or emotional support: what local resources would you use if you needed help with the items below? (select all that apply)"
"q35_1_5","survey question dummy","lr_stress_fam","haven_labelled, vctrs_vctr, integer","0
1","not 'friends/family'
friends/family","stress or emotional support: what local resources would you use if you needed help with the items below? (select all that apply)"
"q35_1_6","survey question dummy","lr_stress_idk","haven_labelled, vctrs_vctr, integer","0
1","not 'not sure'
not sure","stress or emotional support: what local resources would you use if you needed help with the items below? (select all that apply)"
"q35_2_1","survey question dummy","lr_trans_fb","haven_labelled, vctrs_vctr, integer","0
1","not 'faith-based'
faith-based","transportation: what local resources would you use if you needed help with the items below? (select all that apply)"
"q35_2_2","survey question dummy","lr_trans_np","haven_labelled, vctrs_vctr, integer","0
1","not 'community non-profits'
community non-profits","transportation: what local resources would you use if you needed help with the items below? (select all that apply)"
"q35_2_3","survey question dummy","lr_trans_gov","haven_labelled, vctrs_vctr, integer","0
1","not 'government'
government","transportation: what local resources would you use if you needed help with the items below? (select all that apply)"
"q35_2_4","survey question dummy","lr_trans_corp","haven_labelled, vctrs_vctr, integer","0
1","not 'corporate/business'
corporate/business","transportation: what local resources would you use if you needed help with the items below? (select all that apply)"
"q35_2_5","survey question dummy","lr_trans_fam","haven_labelled, vctrs_vctr, integer","0
1","not 'friends/family'
friends/family","transportation: what local resources would you use if you needed help with the items below? (select all that apply)"
"q35_2_6","survey question dummy","lr_trans_idk","haven_labelled, vctrs_vctr, integer","0
1","not 'not sure'
not sure","transportation: what local resources would you use if you needed help with the items below? (select all that apply)"
"q35_3_1","survey question dummy","lr_food_fb","haven_labelled, vctrs_vctr, integer","0
1","not 'faith-based'
faith-based","food: what local resources would you use if you needed help with the items below? (select all that apply)"
"q35_3_2","survey question dummy","lr_food_np","haven_labelled, vctrs_vctr, integer","0
1","not 'community non-profits'
community non-profits","food: what local resources would you use if you needed help with the items below? (select all that apply)"
"q35_3_3","survey question dummy","lr_food_gov","haven_labelled, vctrs_vctr, integer","0
1","not 'government'
government","food: what local resources would you use if you needed help with the items below? (select all that apply)"
"q35_3_4","survey question dummy","lr_food_corp","haven_labelled, vctrs_vctr, integer","0
1","not 'corporate/business'
corporate/business","food: what local resources would you use if you needed help with the items below? (select all that apply)"
"q35_3_5","survey question dummy","lr_food_fam","haven_labelled, vctrs_vctr, integer","0
1","not 'friends/family'
friends/family","food: what local resources would you use if you needed help with the items below? (select all that apply)"
"q35_3_6","survey question dummy","lr_food_idk","haven_labelled, vctrs_vctr, integer","0
1","not 'not sure'
not sure","food: what local resources would you use if you needed help with the items below? (select all that apply)"
"q35_4_1","survey question dummy","lr_wtr_fb","haven_labelled, vctrs_vctr, integer","0
1","not 'faith-based'
faith-based","clean water: what local resources would you use if you needed help with the items below? (select all that apply)"
"q35_4_2","survey question dummy","lr_wtr_np","haven_labelled, vctrs_vctr, integer","0
1","not 'community non-profits'
community non-profits","clean water: what local resources would you use if you needed help with the items below? (select all that apply)"
"q35_4_3","survey question dummy","lr_wtr_gov","haven_labelled, vctrs_vctr, integer","0
1","not 'government'
government","clean water: what local resources would you use if you needed help with the items below? (select all that apply)"
"q35_4_4","survey question dummy","lr_wtr_corp","haven_labelled, vctrs_vctr, integer","0
1","not 'corporate/business'
corporate/business","clean water: what local resources would you use if you needed help with the items below? (select all that apply)"
"q35_4_5","survey question dummy","lr_wtr_fam","haven_labelled, vctrs_vctr, integer","0
1","not 'friends/family'
friends/family","clean water: what local resources would you use if you needed help with the items below? (select all that apply)"
"q35_4_6","survey question dummy","lr_wtr_idk","haven_labelled, vctrs_vctr, integer","0
1","not 'not sure'
not sure","clean water: what local resources would you use if you needed help with the items below? (select all that apply)"
"q35_5_1","survey question dummy","lr_hc_fb","haven_labelled, vctrs_vctr, integer","0
1","not 'faith-based'
faith-based","healthcare: what local resources would you use if you needed help with the items below? (select all that apply)"
"q35_5_2","survey question dummy","lr_hc_np","haven_labelled, vctrs_vctr, integer","0
1","not 'community non-profits'
community non-profits","healthcare: what local resources would you use if you needed help with the items below? (select all that apply)"
"q35_5_3","survey question dummy","lr_hc_gov","haven_labelled, vctrs_vctr, integer","0
1","not 'government'
government","healthcare: what local resources would you use if you needed help with the items below? (select all that apply)"
"q35_5_4","survey question dummy","lr_hc_corp","haven_labelled, vctrs_vctr, integer","0
1","not 'corporate/business'
corporate/business","healthcare: what local resources would you use if you needed help with the items below? (select all that apply)"
"q35_5_5","survey question dummy","lr_hc_fam","haven_labelled, vctrs_vctr, integer","0
1","not 'friends/family'
friends/family","healthcare: what local resources would you use if you needed help with the items below? (select all that apply)"
"q35_5_6","survey question dummy","lr_hc_idk","haven_labelled, vctrs_vctr, integer","0
1","not 'not sure'
not sure","healthcare: what local resources would you use if you needed help with the items below? (select all that apply)"
"q35_6_1","survey question dummy","lr_util_fb","haven_labelled, vctrs_vctr, integer","0
1","not 'faith-based'
faith-based","utilities: what local resources would you use if you needed help with the items below? (select all that apply)"
"q35_6_2","survey question dummy","lr_util_np","haven_labelled, vctrs_vctr, integer","0
1","not 'community non-profits'
community non-profits","utilities: what local resources would you use if you needed help with the items below? (select all that apply)"
"q35_6_3","survey question dummy","lr_util_gov","haven_labelled, vctrs_vctr, integer","0
1","not 'government'
government","utilities: what local resources would you use if you needed help with the items below? (select all that apply)"
"q35_6_4","survey question dummy","lr_util_corp","haven_labelled, vctrs_vctr, integer","0
1","not 'corporate/business'
corporate/business","utilities: what local resources would you use if you needed help with the items below? (select all that apply)"
"q35_6_5","survey question dummy","lr_util_fam","haven_labelled, vctrs_vctr, integer","0
1","not 'friends/family'
friends/family","utilities: what local resources would you use if you needed help with the items below? (select all that apply)"
"q35_6_6","survey question dummy","lr_util_idk","haven_labelled, vctrs_vctr, integer","0
1","not 'not sure'
not sure","utilities: what local resources would you use if you needed help with the items below? (select all that apply)"
"q35_7_1","survey question dummy","lr_cc_fb","haven_labelled, vctrs_vctr, integer","0
1","not 'faith-based'
faith-based","childcare: what local resources would you use if you needed help with the items below? (select all that apply)"
"q35_7_2","survey question dummy","lr_cc_np","haven_labelled, vctrs_vctr, integer","0
1","not 'community non-profits'
community non-profits","childcare: what local resources would you use if you needed help with the items below? (select all that apply)"
"q35_7_3","survey question dummy","lr_cc_gov","haven_labelled, vctrs_vctr, integer","0
1","not 'government'
government","childcare: what local resources would you use if you needed help with the items below? (select all that apply)"
"q35_7_4","survey question dummy","lr_cc_corp","haven_labelled, vctrs_vctr, integer","0
1","not 'corporate/business'
corporate/business","childcare: what local resources would you use if you needed help with the items below? (select all that apply)"
"q35_7_5","survey question dummy","lr_cc_fam","haven_labelled, vctrs_vctr, integer","0
1","not 'friends/family'
friends/family","childcare: what local resources would you use if you needed help with the items below? (select all that apply)"
"q35_7_6","survey question dummy","lr_cc_idk","haven_labelled, vctrs_vctr, integer","0
1","not 'not sure'
not sure","childcare: what local resources would you use if you needed help with the items below? (select all that apply)"
"q35_8_1","survey question dummy","lr_ec_fb","haven_labelled, vctrs_vctr, integer","0
1","not 'faith-based'
faith-based","adult care/eldercare: what local resources would you use if you needed help with the items below? (select all that apply)"
"q35_8_2","survey question dummy","lr_ec_np","haven_labelled, vctrs_vctr, integer","0
1","not 'community non-profits'
community non-profits","adult care/eldercare: what local resources would you use if you needed help with the items below? (select all that apply)"
"q35_8_3","survey question dummy","lr_ec_gov","haven_labelled, vctrs_vctr, integer","0
1","not 'government'
government","adult care/eldercare: what local resources would you use if you needed help with the items below? (select all that apply)"
"q35_8_4","survey question dummy","lr_ec_corp","haven_labelled, vctrs_vctr, integer","0
1","not 'corporate/business'
corporate/business","adult care/eldercare: what local resources would you use if you needed help with the items below? (select all that apply)"
"q35_8_5","survey question dummy","lr_ec_fam","haven_labelled, vctrs_vctr, integer","0
1","not 'friends/family'
friends/family","adult care/eldercare: what local resources would you use if you needed help with the items below? (select all that apply)"
"q35_8_6","survey question dummy","lr_ec_idk","haven_labelled, vctrs_vctr, integer","0
1","not 'not sure'
not sure","adult care/eldercare: what local resources would you use if you needed help with the items below? (select all that apply)"
"q35_x_5","created variable","lr_fam","haven_labelled, vctrs_vctr, integer","0
1","would not reach out to family or friends
would reach out to family or friends","binary indicating the respondent would reach out to family or friends for help in at least one area"
"q35_x_3","created variable","lr_gov","haven_labelled, vctrs_vctr, integer","0
1","would not reach out to local government
would reach out to local government","binary indicating the respondent would reach out to the local government for help in at least one area"
"q35_x_1","created variable","lr_fb","haven_labelled, vctrs_vctr, integer","0
1","would not reach out to faith-based organization
would reach out to faith-based organization","binary indicating the respondent would reach out to faith-based organization for help in at least one area"
"q35_x_2","created variable","lr_np","haven_labelled, vctrs_vctr, integer","0
1","would not reach out
would reach out","binary indicating that the respondent would reach out to local nonprofits or community organizations"
"q36","survey question","exp","character","mc","yes, i have experienced verbal abuse; yes, i have experienced physical violence; no, i haven’t experienced any abuse or violence","have you experienced abuse or violence due to covid-19? (select all that apply)"
"q36_1","survey question dummy","exp_ab","haven_labelled, vctrs_vctr, integer","0
1","not 'yes, i have experienced verbal abuse'
yes, i have experienced verbal abuse","have you experienced abuse or violence due to covid-19? (select all that apply)"
"q36_2","survey question dummy","exp_vi","haven_labelled, vctrs_vctr, integer","0
1","not 'yes, i have experienced physical violence'
yes, i have experienced physical violence","have you experienced abuse or violence due to covid-19? (select all that apply)"
"q36_3","survey question dummy","exp_ab_nor_vi","haven_labelled, vctrs_vctr, integer","0
1","not 'no, i haven’t experienced any abuse or violence'
no, i haven’t experienced any abuse or violence","have you experienced abuse or violence due to covid-19? (select all that apply)"
"q36","created variable","exp_ab_or_vi","haven_labelled, vctrs_vctr, integer","0
1","experienced neither abuse nor physical violence
experienced either verbal abuse or physical violence","binary indicating abuse or violence"
"q36","created variable","exp_ab_and_vi","haven_labelled, vctrs_vctr, integer","0
1","didn't experience both verbal abuse and physical violence
experienced both verbal abuse and physical violence","binary indicating abuse and violence"
"q37","survey question","discrim","haven_labelled, vctrs_vctr, integer","1
2
3","yes, i have experienced discrimination
no, i have not experienced discrimination but i am worried about it
no, i have not experienced discrimination and am not worried about it","have you been discriminated against due to covid-19? (select one)"
"q37","created variable","discrim_bi","haven_labelled, vctrs_vctr, integer","0
1","has neither experienced nor worried about discrimination
has experienced or worried about discrimination","binary indicating experienced or worried about discrimination"
"q38","survey question","posi","character","mc","yes, i have tested positive; yes, a member of my household has tested positive; no; prefer not to answer","have you, or anyone in your household, ever tested positive for covid-19? (select all that apply)"
"q38_1","survey question dummy","posi_yes","haven_labelled, vctrs_vctr, integer","0
1","not 'yes, i have tested positive'
yes, i have tested positive","have you, or anyone in your household, ever tested positive for covid-19? (select all that apply)"
"q38_2","survey question dummy","posi_hh","haven_labelled, vctrs_vctr, integer","0
1","not 'yes, a member of my household has tested positive'
yes, a member of my household has tested positive","have you, or anyone in your household, ever tested positive for covid-19? (select all that apply)"
"q38_3","survey question dummy","posi_no","haven_labelled, vctrs_vctr, integer","0
1","not 'no'
no","have you, or anyone in your household, ever tested positive for covid-19? (select all that apply)"
"q38_4","survey question dummy","posi_pnta","haven_labelled, vctrs_vctr, integer","0
1","not 'prefer not to answer'
prefer not to answer","have you, or anyone in your household, ever tested positive for covid-19? (select all that apply)"
"q38","created variable","posi_all","haven_labelled, vctrs_vctr, integer","0
1","neither
yes, i or a member of my household has tested positive","binary indicating the respondent had COVID-19 and/or a member of their household did"
"q39","survey question","boost","haven_labelled, vctrs_vctr, integer","1
2
3
4","yes
no
no, i was never vaccinated
prefer not to answer","have you received or do you plan to receive the covid-19 booster? (select one)"
"q39","created variable","boost_bi","haven_labelled, vctrs_vctr, integer","0
1","no
yes, i am boosted","binary indicating the respondent has or is planning to be boosted"
"q40_1","survey question","stress_unc","haven_labelled, vctrs_vctr, double","0
1
2
3
4","never
almost never
sometimes
fairly often
very often","in the last month, how often have you felt that you were unable to control the important things in your life?: the questions in this scale ask you about your feelings and thoughts during the last month. for each question, please indicate the response that represents how often you felt or thought a certain way."
"q40_2","survey question","stress_conf","haven_labelled, vctrs_vctr, double","0
1
2
3
4","very often
fairly often
sometimes
almost never
never","in the last month, how often have you felt confident about your ability to handle your personal problems?: the questions in this scale ask you about your feelings and thoughts during the last month. for each question, please indicate the response that represents how often you felt or thought a certain way."
"q40_3","survey question","stress_way","haven_labelled, vctrs_vctr, double","0
1
2
3
4","very often
fairly often
sometimes
almost never
never","in the last month, how often have you felt that things were going your way?: the questions in this scale ask you about your feelings and thoughts during the last month. for each question, please indicate the response that represents how often you felt or thought a certain way."
"q40_4","survey question","stress_pile","haven_labelled, vctrs_vctr, double","0
1
2
3
4","never
almost never
sometimes
fairly often
very often","in the last month, how often have you felt difficulties were piling up so high that you could not overcome them?: the questions in this scale ask you about your feelings and thoughts during the last month. for each question, please indicate the response that represents how often you felt or thought a certain way."
"q40_1, q40_2, q40_3, q40_4","created variable","stress_score","numeric","0 to 16; NA",NA,"numeric variable indicating respondent's total score on q41 stress indicators"
"q40_1, q40_2, q40_3, q40_4","created variable","stress_bi","haven_labelled, vctrs_vctr, integer","0
1","less than or equal to average
total stress greater than average","binary indicating if the respondent's stress is greater than average"
"q41_8_text","survey question","av_covid_text","character","te",NA,"at any point in the last 1 month, have you avoided doing any of the following because of covid-19 concerns? (select all that apply)"
"q41","survey question","av_covid","character","mc","in the last 1 month, i have avoided going to a healthcare facility one or more times.; in the last 1 month, i have avoided leaving my home one or more times.; in the last 1 month, i have avoided using public transportation one or more times; in the last 1 month, i have avoided returning to a shared office space one or more times; in the last 1 month, i have avoided eating at an indoor restaurant one or more times; in the last 1 month, i have avoided attending indoor entertainment one or more times; i have not avoided any of my normal activities; other","at any point in the last 1 month, have you avoided doing any of the following because of covid-19 concerns? (select all that apply)"
"q41_1","survey question dummy","av_covid_hc","haven_labelled, vctrs_vctr, integer","0
1","not 'in the last 1 month, i have avoided going to a healthcare facility one or more times.'
in the last 1 month, i have avoided going to a healthcare facility one or more times.","at any point in the last 1 month, have you avoided doing any of the following because of covid-19 concerns? (select all that apply)"
"q41_2","survey question dummy","av_covid_hm","haven_labelled, vctrs_vctr, integer","0
1","not 'in the last 1 month, i have avoided leaving my home one or more times.'
in the last 1 month, i have avoided leaving my home one or more times.","at any point in the last 1 month, have you avoided doing any of the following because of covid-19 concerns? (select all that apply)"
"q41_3","survey question dummy","av_covid_trans","haven_labelled, vctrs_vctr, integer","0
1","not 'in the last 1 month, i have avoided using public transportation one or more times'
in the last 1 month, i have avoided using public transportation one or more times","at any point in the last 1 month, have you avoided doing any of the following because of covid-19 concerns? (select all that apply)"
"q41_4","survey question dummy","av_covid_off","haven_labelled, vctrs_vctr, integer","0
1","not 'in the last 1 month, i have avoided returning to a shared office space one or more times'
in the last 1 month, i have avoided returning to a shared office space one or more times","at any point in the last 1 month, have you avoided doing any of the following because of covid-19 concerns? (select all that apply)"
"q41_5","survey question dummy","av_covid_rest","haven_labelled, vctrs_vctr, integer","0
1","not 'in the last 1 month, i have avoided eating at an indoor restaurant one or more times'
in the last 1 month, i have avoided eating at an indoor restaurant one or more times","at any point in the last 1 month, have you avoided doing any of the following because of covid-19 concerns? (select all that apply)"
"q41_6","survey question dummy","av_covid_enter","haven_labelled, vctrs_vctr, integer","0
1","not 'in the last 1 month, i have avoided attending indoor entertainment one or more times'
in the last 1 month, i have avoided attending indoor entertainment one or more times","at any point in the last 1 month, have you avoided doing any of the following because of covid-19 concerns? (select all that apply)"
"q41_7","survey question dummy","av_covid_none","haven_labelled, vctrs_vctr, integer","0
1","not 'i have not avoided any of my normal activities'
i have not avoided any of my normal activities","at any point in the last 1 month, have you avoided doing any of the following because of covid-19 concerns? (select all that apply)"
"q41_8","survey question dummy","av_covid_other","haven_labelled, vctrs_vctr, integer","0
1","not 'other'
other","at any point in the last 1 month, have you avoided doing any of the following because of covid-19 concerns? (select all that apply)"
"q42_8_text","survey question","av_crim_text","character","te",NA,"at any point in the last 1 month, have you avoided doing any of the following because of crime or safety concerns? (select all that apply)"
"q42","survey question","av_crime","character","mc","in the last 1 month, i have avoided going to a healthcare facility one or more times.; in the last 1 month, i have avoided leaving my home one or more times.; in the last 1 month, i have avoided using public transportation one or more times.; in the last 1 month, i have avoided returning to a shared office space one or more times.; in the last 1 month, i have avoided eating at an indoor restaurant one or more times; in the last 1 month, i have avoided attending indoor entertainment one or more times; i have not avoided any of my normal activities; other: ___","at any point in the last 1 month, have you avoided doing any of the following because of crime or safety concerns? (select all that apply)"
"q42_1","survey question dummy","av_crime_hc","haven_labelled, vctrs_vctr, integer","0
1","not 'in the last 1 month, i have avoided going to a healthcare facility one or more times.'
in the last 1 month, i have avoided going to a healthcare facility one or more times.","at any point in the last 1 month, have you avoided doing any of the following because of crime or safety concerns? (select all that apply)"
"q42_2","survey question dummy","av_crime_hm","haven_labelled, vctrs_vctr, integer","0
1","not 'in the last 1 month, i have avoided leaving my home one or more times.'
in the last 1 month, i have avoided leaving my home one or more times.","at any point in the last 1 month, have you avoided doing any of the following because of crime or safety concerns? (select all that apply)"
"q42_3","survey question dummy","av_crime_trans","haven_labelled, vctrs_vctr, integer","0
1","not 'in the last 1 month, i have avoided using public transportation one or more times.'
in the last 1 month, i have avoided using public transportation one or more times.","at any point in the last 1 month, have you avoided doing any of the following because of crime or safety concerns? (select all that apply)"
"q42_4","survey question dummy","av_crime_off","haven_labelled, vctrs_vctr, integer","0
1","not 'in the last 1 month, i have avoided returning to a shared office space one or more times.'
in the last 1 month, i have avoided returning to a shared office space one or more times.","at any point in the last 1 month, have you avoided doing any of the following because of crime or safety concerns? (select all that apply)"
"q42_5","survey question dummy","av_crime_rest","haven_labelled, vctrs_vctr, integer","0
1","not 'in the last 1 month, i have avoided eating at an indoor restaurant one or more times'
in the last 1 month, i have avoided eating at an indoor restaurant one or more times","at any point in the last 1 month, have you avoided doing any of the following because of crime or safety concerns? (select all that apply)"
"q42_6","survey question dummy","av_crime_enter","haven_labelled, vctrs_vctr, integer","0
1","not 'in the last 1 month, i have avoided attending indoor entertainment one or more times'
in the last 1 month, i have avoided attending indoor entertainment one or more times","at any point in the last 1 month, have you avoided doing any of the following because of crime or safety concerns? (select all that apply)"
"q42_7","survey question dummy","av_crime_none","haven_labelled, vctrs_vctr, integer","0
1","not 'i have not avoided any of my normal activities'
i have not avoided any of my normal activities","at any point in the last 1 month, have you avoided doing any of the following because of crime or safety concerns? (select all that apply)"
